GURUKUL AI CONTENTS TREE
========================

ROOT: D:\GURUKUL-AI\Contents
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 106_Some_Unique_Places
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 107_Energy_How_Things_Work
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 108_Clothes_How_Things_are_Made
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 109_Rhythms_of_Nature
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 110_Earth_Our_Shared_Home
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
    [DIR] 03_MATHS_COMPLETE
      [DIR] 00_SOURCE_MATERIALS
      [DIR] 00_SUBJECT_INFO
      [DIR] 00_SUBJECT_MAPPING
      [DIR] 101_We_the_Travellers_I
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 102_Fractions
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 103_Angles_as_Turns
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 104_We_the_Travellers_II
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 105_Far_and_Near
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 106_The_Dairy_Farm
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 107_Shapes_and_Patterns
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 108_Weight_and_Capacity
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 109_Coconut_Farm
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 110_Symmetrical_Designs
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 111_Grandmothers_Quilt
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 112_Racing_Seconds
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 113_Animal_Jumps
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 114_Maps_and_Locations
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 115_Data_Through_Pictures
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
  [DIR] Class 6
    [DIR] 02_ENGLISH_COMPLETE_GRADE6
      [DIR] 02_ENGLISH
        [DIR] 00_SUBJECT_INFO
          [DIR] TRANSCRIPTS
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_Fables_And_Folk_Tales
          [DIR] 10101_A_Bottle_of_Dew
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10102_The_Raven_and_the_Fox
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10103_Rama_to_the_Rescue
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 102_Friendship
          [DIR] 10201_The_Unlikely_Best_Friends
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10202_A_Friends_Prayer
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10203_The_Chair
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 103_Nurturing_Nature
          [DIR] 10301_Neem_Baba
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10302_What_a_Bird_Thought
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10303_Spices_that_Heal_Us
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 104_Sports_and_Wellness
          [DIR] 10401_Change_of_Heart
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10402_The_Winner
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10403_Yoga_A_Way_of_Life
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 105_Culture_and_Tradition
          [DIR] 10501_Hamara_Bharat_Incredible_India
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
              [DIR] 90_GENERATED
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10502_Kalakritiyon_ka_Bharat
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
          [DIR] 10503_Ila_Sachani_Embroidering_Dreams_with_her_Feet
            [DIR] 00_CHAPTER_INFO
            [DIR] 01_LEARN
              [DIR] 90_GENERATED
            [DIR] 02_PRACTICE
            [DIR] 03_ASSESS
            [DIR] 04_REVISE
            [DIR] 05_RESOURCES
            [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] source PDFs
    [DIR] 02_HINDI_COMPLETE_GRADE6
      [DIR] 02_HINDI
        [DIR] _raw_text
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_MATRIBHUMI
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
